Reading additional input from stdin...
OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06ee-bdf0-7ae3-b760-5d4771cafa27
--------
user
You are an independent, adversarial plan reviewer. This is ROUND 2 of a required two-reviewer high-accuracy gate. The prior round REJECTED-WITH-FIXES; the plan has been revised. Output a single verdict on the FIRST line: APPROVE or REJECT-WITH-FIXES. Then a numbered list (each: location = todo N / section, the problem, the concrete fix). Do not rubber-stamp; verify against the current text, do not assume fixes landed.

Read these two files (inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md   (the REVISED plan under review)
- .omo/drafts/cross-project-agent-mailbox.md   (decision record: WHY each fork was resolved — do not relitigate resolved user decisions, but verify the plan implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repos pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through the mandatory dispatchInternalPrompt gate; intake-eligibility (default sisyphus); receive-side validation + quarantine; hop/rate/body-digest loop bounds; a send tool; a section in the existing TUI sidebar. 14 todos / 5 waves + F1-F4 + one human-monitored e2e.

Your round-1 verdict raised 12 issues. VERIFY each is genuinely resolved in the CURRENT text (cite todo/line); flag any that is only partially fixed or newly broken:
1. Todo 1 references — should now cite packages/team-core/src/config.ts (real 11-field schema) and config/schema.ts barrel; NOT schema/index.ts (does not exist) and NOT treat team-mode.ts as the schema (it is a re-export).
2. Todo 4 — should now DECIDE v1 = last-known agent (probe is validation-only), not a mid-task branch.
3. Todo 8 retrigger edge — should now be ONE decided behavior (drain only on session.idle; documented v1 limitation), not an OR-list.
4. Dependency matrix — todo 10 must block 8 (8 depends on 10); todo 5 strictly before 6/7; todo 1 a dep of todo 11; no cycles; Blocked-by lines match the matrix.
5. Todo 5 — should now define a durable pending-delivery store for exactly-once across dispatch-vs-history-confirm, with a reservation TTL.
6. Todo 3 — discovery should now be an exact ordered source list (register ctx.directory; merge registry; OpenClaw hints only); no broad/undefined scan.
7. Todo 11 — outbound status should now have a real data source (a sender-side outbox log written by todo 9).
8. Todo 2 — projectId should be slug+hash of realpath(repoRoot), with an assertPathWithinRoot final-path check + symlink-escape rejection, and the SAME canonicalizer shared with the registry (todo 3).
9. Todo 8/10 — no-auto-reply should now be test-locked (spy asserts the drain never calls the send/project_message API).
10. Scope/Todo 8 — no-auto-spawn should now be test-asserted (no session-create call; no extra session), and no-primary-switch test-locked (dispatched prompt omits agent/model/variant).
11. Todo 12 — commit hygiene should now be concrete: .gitignore entries + a staged-path guard + a git check-ignore acceptance test.
12. Static audit ownership — some todo (12) should own running prompt-async-route-audit.test.ts green, with the new files NOT added to the raw-prompt allowlist.

Spot-check that cited paths exist by reading them under packages/omo-opencode/src/, packages/team-core/, packages/utils/ (e.g. packages/team-core/src/config.ts, packages/omo-opencode/src/config/schema.ts, packages/omo-opencode/src/config/schema/oh-my-opencode-config.ts, packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/tui.ts). Report any cited path that does NOT exist or whose described content is wrong.

Then run your full standards pass on the CURRENT text: decision-completeness (zero-context worker), references, acceptance criteria (happy+failure+evidence, agent-executable, only the final-wave e2e may be human), dependency-matrix consistency, scope fidelity (Must/Must-NOT), safety-invariant test ownership, and any remaining gaps. If all resolved, APPROVE and list only optional improvements. Quote the line you object to.
codex
I’ll review the revised plan against the decision record and spot-check the referenced implementation paths before giving a verdict. I’ll keep this read-only and focus on whether the current text is executable and internally consistent.
exec
/bin/zsh -lc "nl -ba ROADMAP.md | sed -n '1,220p'" in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc "nl -ba .omo/drafts/cross-project-agent-mailbox.md | sed -n '1,260p'" in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc "nl -ba .omo/plans/cross-project-agent-mailbox.md | sed -n '1,260p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# Draft: cross-project-agent-mailbox
     2	import type { OhMyOpenCodeConfig } from "../config"
     3	import type { Managers } from "../create-managers"
     4	import type { PluginContext } from "./types"
     5	import type { ToolRegistryFactories } from "./tool-registry-factories"
     6	
     7	import { isTaskSystemEnabled } from "../shared"
     8	
     9	export function createTaskToolsRecord(args: {
    10	  readonly taskSystemEnabled: boolean
    11	  readonly pluginConfig: OhMyOpenCodeConfig
    12	  readonly ctx: PluginContext
    13	  readonly factories: ToolRegistryFactories
    14	}): Record<string, ToolDefinition> {
    15	  const { taskSystemEnabled, pluginConfig, ctx, factories } = args
    16	  if (!taskSystemEnabled) return {}
    17	
    18	  return {
    19	    task_create: factories.createTaskCreateTool(pluginConfig, ctx),
    20	    task_get: factories.createTaskGetTool(pluginConfig),
    21	    task_list: factories.createTaskList(pluginConfig),
    22	    task_update: factories.createTaskUpdateTool(pluginConfig, ctx),
    23	  }
    24	}
    25	
    26	export function createHashlineToolsRecord(args: {
    27	  readonly pluginConfig: OhMyOpenCodeConfig
    28	  readonly ctx: PluginContext
    29	  readonly factories: ToolRegistryFactories
    30	}): Record<string, ToolDefinition> {
    31	  const { pluginConfig, ctx, factories } = args
    32	  return pluginConfig.hashline_edit ? { edit: factories.createHashlineEditTool(ctx) } : {}
    33	}
    34	
    35	export function createMonitorToolsRecord(args: {
    36	  readonly pluginConfig: OhMyOpenCodeConfig
    37	  readonly ctx: PluginContext
    38	  readonly managers: Pick<Managers, "monitorManager">
    39	  readonly factories: ToolRegistryFactories
    40	}): Record<string, ToolDefinition> {
    41	  const { pluginConfig, ctx, managers, factories } = args
    42	  if (!pluginConfig.monitor?.enabled || !managers.monitorManager) return {}
    43	  return factories.createMonitorTools(managers.monitorManager, Object.assign({}, ctx, { pluginConfig }))
    44	}
    45	
    46	export function getTaskSystemEnabled(pluginConfig: OhMyOpenCodeConfig): boolean {
    47	  return isTaskSystemEnabled(pluginConfig)
    48	}

codex
Most of the round-1 fix targets are present. I’m now looking for remaining plan-level contradictions and stale references; one stale path has surfaced in the opencode-qa reference, so I’m verifying whether it is actually absent before deciding severity.
exec
/bin/zsh -lc 'test -d .claude/skills/opencode-qa; echo claude_opencode_qa_dir_exit=$?; test -d .agents/skills/opencode-qa; echo agents_opencode_qa_dir_exit=$?; rg --files .agents/skills/opencode-qa | sed -n '"'1,80p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
claude_opencode_qa_dir_exit=0
agents_opencode_qa_dir_exit=0
.agents/skills/opencode-qa/SKILL.md
.agents/skills/opencode-qa/scripts/tui-smoke.sh
.agents/skills/opencode-qa/scripts/server-smoke.sh
.agents/skills/opencode-qa/scripts/db-session-by-name.sh
.agents/skills/opencode-qa/scripts/serve-wake-split-probe.sh
.agents/skills/opencode-qa/scripts/db-session-by-id.sh
.agents/skills/opencode-qa/scripts/sse-hook-probe.sh
.agents/skills/opencode-qa/scripts/db-session-by-text.sh
.agents/skills/opencode-qa/scripts/export-roundtrip.sh
.agents/skills/opencode-qa/scripts/lib/fake-openai-branches.mjs
.agents/skills/opencode-qa/scripts/lib/fake-openai-events.mjs
.agents/skills/opencode-qa/scripts/lib/fake-openai-server.mjs
.agents/skills/opencode-qa/scripts/lib/common.sh
.agents/skills/opencode-qa/references/tui-tmux.md
.agents/skills/opencode-qa/references/testing-harness.md
.agents/skills/opencode-qa/references/events-hooks.md
.agents/skills/opencode-qa/references/server-api.md
.agents/skills/opencode-qa/references/sdk.md
.agents/skills/opencode-qa/references/db-investigation.md
.agents/skills/opencode-qa/references/cli-commands.md
.agents/skills/opencode-qa/references/docker-qa.md

exec
/bin/zsh -lc "find packages/omo-opencode/src/features/tui-sidebar -maxdepth 2 -type f | sort | sed -n '1,120p'; nl -ba packages/omo-opencode/src/features/tui-sidebar/compute-view.ts | sed -n '1,220p'; nl -ba packages/omo-opencode/src/features/tui-sidebar/element-helpers.ts | sed -n '1,220p'" in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'test -e script/agent/qa-sandbox.sh; echo qa_sandbox_exit=$?; rg --files script . | rg '"'("'^script/agent/qa-sandbox'"\\.sh"'$|qa-sandbox'"\\.sh"'$)'"' | sed -n '1,80p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
packages/omo-opencode/src/features/tui-sidebar/compute-view.test.ts
packages/omo-opencode/src/features/tui-sidebar/compute-view.ts
packages/omo-opencode/src/features/tui-sidebar/config-validator.ts
packages/omo-opencode/src/features/tui-sidebar/constants.ts
packages/omo-opencode/src/features/tui-sidebar/derivers.test.ts
packages/omo-opencode/src/features/tui-sidebar/derivers.ts
packages/omo-opencode/src/features/tui-sidebar/element-helpers.ts
packages/omo-opencode/src/features/tui-sidebar/loop-reader.test.ts
packages/omo-opencode/src/features/tui-sidebar/loop-reader.ts
packages/omo-opencode/src/features/tui-sidebar/mirror-io.test.ts
packages/omo-opencode/src/features/tui-sidebar/mirror-io.ts
packages/omo-opencode/src/features/tui-sidebar/mirror-manager.test.ts
packages/omo-opencode/src/features/tui-sidebar/mirror-manager.ts
packages/omo-opencode/src/features/tui-sidebar/mirror-path.ts
packages/omo-opencode/src/features/tui-sidebar/qa/register-and-run.sh
packages/omo-opencode/src/features/tui-sidebar/render-view.test.ts
packages/omo-opencode/src/features/tui-sidebar/render-view.ts
packages/omo-opencode/src/features/tui-sidebar/roster-resolver.test.ts
packages/omo-opencode/src/features/tui-sidebar/roster-resolver.ts
packages/omo-opencode/src/features/tui-sidebar/snapshot-builder.test.ts
packages/omo-opencode/src/features/tui-sidebar/snapshot-builder.ts
packages/omo-opencode/src/features/tui-sidebar/snapshot-schema.test.ts
packages/omo-opencode/src/features/tui-sidebar/snapshot-schema.ts
packages/omo-opencode/src/features/tui-sidebar/state-types.test.ts
packages/omo-opencode/src/features/tui-sidebar/state-types.ts
     1	import { assertNever } from "./state-types"
     2	import type {
     3	  AgentsState,
     4	  ConfigState,
     5	  JobBoardState,
     6	  LoopLive,
     7	  LoopState,
     8	  RosterState,
     9	  SidebarView,
    10	} from "./state-types"
    11	
    12	export type ComputeViewSections = {
    13	  readonly config: ConfigState
    14	  readonly roster: RosterState
    15	  readonly agents: AgentsState
    16	  readonly jobs: JobBoardState
    17	  readonly loop: LoopState
    18	}
    19	
    20	export function computeView(sections: ComputeViewSections): SidebarView {
    21	  if (isActive(sections)) {
    22	    return {
    23	      kind: "active",
    24	      loop: sections.loop,
    25	      agents: sections.agents,
    26	      jobs: sections.jobs,
    27	      configBanner: sections.config.kind === "invalid" ? { kind: "invalid" } : { kind: "none" },
    28	    }
    29	  }
    30	
    31	  if (sections.config.kind === "invalid") {
    32	    return { kind: "broken", messages: sections.config.messages }
    33	  }
    34	
    35	  return { kind: "idle", roster: sections.roster }
    36	}
    37	
    38	export function viewKey(view: SidebarView): string {
    39	  switch (view.kind) {
    40	    case "active":
    41	      return stableKey([
    42	        "active",
    43	        loopKeyParts(view.loop),
    44	        agentsKeyParts(view.agents),
    45	        jobsKeyParts(view.jobs),
    46	        ["configBanner", view.configBanner.kind],
    47	      ])
    48	    case "broken":
    49	      return stableKey(["broken", [...view.messages]])
    50	    case "idle":
    51	      return stableKey(["idle", rosterKeyParts(view.roster)])
    52	    default:
    53	      return assertNever(view)
    54	  }
    55	}
    56	
    57	function isActive(sections: ComputeViewSections): boolean {
    58	  return sections.agents.kind === "list" || sections.jobs.kind === "list" || sections.loop.kind === "live"
    59	}
    60	
    61	function stableKey(parts: readonly unknown[]): string {
    62	  return JSON.stringify(parts)
    63	}
    64	
    65	function rosterKeyParts(roster: RosterState): readonly unknown[] {
    66	  switch (roster.kind) {
    67	    case "empty":
    68	      return ["roster", "empty"]
    69	    case "rows":
    70	      return ["roster", "rows", roster.rows.map((row) => [row.label, row.model])]
    71	    default:
    72	      return assertNever(roster)
    73	  }
    74	}
    75	
    76	function agentsKeyParts(agents: AgentsState): readonly unknown[] {
    77	  switch (agents.kind) {
    78	    case "none":
    79	      return ["agents", "none"]
    80	    case "list":
    81	      return ["agents", "list", agents.agents.map((agent) => [agent.name, agent.status])]
    82	    default:
    83	      return assertNever(agents)
    84	  }
    85	}
    86	
    87	function jobsKeyParts(jobs: JobBoardState): readonly unknown[] {
    88	  switch (jobs.kind) {
    89	    case "none":
    90	      return ["jobs", "none"]
    91	    case "list":
    92	      return [
    93	        "jobs",
    94	        "list",
    95	        jobs.jobs.map((job) => [job.title, job.status, job.toolCalls, job.lastTool]),
    96	      ]
    97	    default:
    98	      return assertNever(jobs)
    99	  }
   100	}
   101	
   102	function loopKeyParts(loop: LoopState): readonly unknown[] {
   103	  switch (loop.kind) {
   104	    case "none":
   105	      return ["loop", "none"]
   106	    case "live":
   107	      return ["loop", "live", liveLoopKeyParts(loop)]
   108	    default:
   109	      return assertNever(loop)
   110	  }
   111	}
   112	
   113	function liveLoopKeyParts(loop: LoopLive): readonly unknown[] {
   114	  return [
   115	    loop.goalsDone,
   116	    loop.goalsTotal,
   117	    loop.pass,
   118	    loop.fail,
   119	    loop.pending,
   120	    loop.blocked,
   121	    loop.activeGoal,
   122	  ]
   123	}
     1	export type ViewNodeKind = "box" | "text"
     2	
     3	export type ViewNode = {
     4	  readonly kind: ViewNodeKind
     5	  readonly props: Readonly<Record<string, unknown>>
     6	  readonly text?: string
     7	  readonly children?: readonly ViewNode[]
     8	}
     9	
    10	export function box(props: Readonly<Record<string, unknown>>, children: readonly ViewNode[] = []): ViewNode {
    11	  return { kind: "box", props, children }
    12	}
    13	
    14	export function text(props: Readonly<Record<string, unknown>>, value: string): ViewNode {
    15	  return { kind: "text", props, text: value }
    16	}

 succeeded in 0ms:
qa_sandbox_exit=0
script/agent/qa-sandbox.sh
./script/agent/qa-sandbox.sh

exec
/bin/zsh -lc "find packages/omo-opencode/src/features/team-mode/team-mailbox -maxdepth 2 -type f | sort | sed -n '1,120p'; nl -ba packages/omo-opencode/src/features/team-mode/team-mailbox/inbox.ts | sed -n '1,220p'; nl -ba packages/omo-opencode/src/features/team-mode/team-mailbox/ack.ts | sed -n '1,180p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
packages/omo-opencode/src/features/team-mode/team-mailbox/ack.test.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/ack.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/inbox.test.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/inbox.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/index.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/pending-delivery-recovery.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/poll.test.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/poll.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/reservation.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/send.test.ts
packages/omo-opencode/src/features/team-mode/team-mailbox/send.ts
     1	export * from "@oh-my-opencode/team-core/team-mailbox/inbox"
     1	export * from "@oh-my-opencode/team-core/team-mailbox/ack"

codex
The opencode-qa path is not actually broken; this repo has both `.claude/skills/opencode-qa` and `.agents/skills/opencode-qa`, and the scripts named in the plan exist. I’m doing one more pass over the plan’s exact lines and the decision record for unresolved decision drift.
exec
/bin/zsh -lc "find .claude/skills/opencode-qa -maxdepth 2 -type f | sort | sed -n '1,80p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
.claude/skills/opencode-qa/SKILL.md
.claude/skills/opencode-qa/references/cli-commands.md
.claude/skills/opencode-qa/references/db-investigation.md
.claude/skills/opencode-qa/references/docker-qa.md
.claude/skills/opencode-qa/references/events-hooks.md
.claude/skills/opencode-qa/references/sdk.md
.claude/skills/opencode-qa/references/server-api.md
.claude/skills/opencode-qa/references/testing-harness.md
.claude/skills/opencode-qa/references/tui-tmux.md
.claude/skills/opencode-qa/scripts/db-session-by-id.sh
.claude/skills/opencode-qa/scripts/db-session-by-name.sh
.claude/skills/opencode-qa/scripts/db-session-by-text.sh
.claude/skills/opencode-qa/scripts/export-roundtrip.sh
.claude/skills/opencode-qa/scripts/serve-wake-split-probe.sh
.claude/skills/opencode-qa/scripts/server-smoke.sh
.claude/skills/opencode-qa/scripts/sse-hook-probe.sh
.claude/skills/opencode-qa/scripts/tui-smoke.sh

exec
/bin/zsh -lc "rg -n \"optional|fs\\.watch|downgrade|downgraded|mailbox_check_now|agent-change|session-DB|scan|schema/index|team-mode\\.ts|last-known|pending-delivery|outbox|auto-reply|auto-spawn|primary|Prometheus|prompt-async-route-audit|git check-ignore|coordination_notes|human-monitored|manual|experimental\" .omo/plans/cross-project-agent-mailbox.md" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
24:- On-disk wire: a sender agent writes ONE file into the TARGET repo only at `<target-repo>/coordination_notes/<source-projectId>/<messageId>.md` — YAML front-matter (envelope) + Markdown body. Envelope = team-core `MessageSchema` shape + `fromProject`/`toProject`/`fromProjectId`/`toProjectId`/`intent`/`priority`/`hopCount`/`hopPath`/`supersedes`. Body byte-capped (default 32KB).
25:- Receive-side authoritative validation (access allowlist + intent-budget ceiling + hop cap + body-digest loop check) — enforced at DRAIN time regardless of how the file got there (manual drops bypass the send tool).
26:- Idle-drain delivery: a `session.idle` hook on the target repo's single live session reads the active primary, applies the intake-eligibility gate, drains the inbox in priority order through `dispatchInternalPrompt` (the mandatory gate), and acks by moving the file to `processed/` ONLY after the message is confirmed in session history. A durable pending-delivery store bridges the gap between accepted dispatch and history-confirmed ack so a crash/stale-reclaim never re-injects an already-accepted note.
27:- Intake-eligibility gate: config `intake_eligible_agents` (default `["sisyphus"]`). Ineligible active primary => drain suppressed, notes stay queued.
30:- Project registry `~/.omo/project-registry.json` (source of truth) mapping `projectId` -> canonical repo root, where `projectId = projectIdForRoot(realpath(repoRoot))` (one shared canonicalizer). Discovery is exactly, in order: (1) register the current session's `ctx.directory` on load; (2) merge existing registry entries; (3) OpenClaw `reply-session-registry.jsonl` as hints only. NO broad/undefined filesystem scan, NO opencode session-DB scan. Recency-then-alpha sorted.
32:- A new section in the EXISTING omo TUI sidebar showing inbound note status (unread/queued/processed for the current repo, read from its `coordination_notes/`) and outbound note status (read from the send-side outbox log `<repo>/.omo/mailbox-outbox.jsonl` the send tool appends to). No new surface, no tmux.
34:- Tests: TDD (bun:test) per todo + an integration suite + a human-monitored e2e on real project tasks; opencode-qa real-harness proof (SSE/idle injection) with evidence under `.omo/evidence/`.
37:- MUST NOT auto-spawn or auto-resume an OpenCode session for a target repo in v1. If no eligible live session is idle, notes wait on disk indefinitely — no daemon, no background session creation.
38:- MUST NOT switch/override the live session's primary agent (no opencode API exists; primary is user-controlled via Tab/--agent). Handling is delegation-based only.
39:- MUST NOT auto-spawn Prometheus for a `plan`-tier note (coordinator-blocked, `constants.ts:403-413`). v1 plan-tier = Sisyphus plans inline OR surfaces to the user. Full auto-Prometheus is v2.
41:- MUST NOT write a reply from inside the drain hook. Replies happen only via an explicit agent tool call (the no-auto-reply invariant must be test-locked).
42:- MUST NOT stage/commit `coordination_notes/` mailbox files in any QA or agent commit (commit hygiene).
45:- v1 RETRIGGER LIMITATION (stated, not a daemon): if the session is already idle when it becomes eligible (e.g. the user Tabs Prometheus->Sisyphus with no new prompt), queued notes drain on the NEXT `session.idle` or user-turn boundary, not instantly. No `mailbox_check_now` path, no agent-change listener in v1.
50:> Zero human intervention for unit/integration. ONE explicitly human-monitored e2e is the user-requested exception (real cross-project task), surfaced at the final wave.
52:- Layers: (1) unit per module; (2) an integration suite that drives two temp "repos" (sender + receiver) through the full write -> drain -> ack cycle in-process; (3) opencode-qa real-harness proof via the `opencode-qa` skill (SSE/idle injection) in an isolated XDG sandbox; (4) one human-monitored e2e on real project tasks.
55:- Adversarial/concurrency tests are first-class (per Metis): concurrent send+drain race, stale `.delivering-*` reclaim, duplicate-filename collision, no double-injection, manual unauthorized drop quarantined, over-budget/hop-exceeded/identical-body-loop all rejected BEFORE injection.
61:- **Wave 1 — Contracts & primitives (no cross-deps):** config schema (1), envelope + projectId sanitization types (2), project registry (3), active-primary resolver spike (4). These define the shapes everything else imports.
66:- **Final wave — F1-F4 review** + the human-monitored e2e.
